Stadtgebiet;Bevölkerung;Unter 18-Jährige;Anteil der unter 18-Jährigen in %; 65-Jährige und Ältere;Anteil der 65-Jährigen und Älteren in %;Ausländerinnen und Ausländer;Ausländeranteil in %;Bevölkerung mit Migrations-hintergrund;Anteil der Bevölkerung mit Migrations-hintergrund in %;Unter 18-Jährige mit Migrations-hintergrund;Anteil der unter 18-Jährigen mit Migrations-hintergrund in %;Haushalte;Personen je Haushalt;Einpersonen-haushalte;Anteil der Einpersonen-haushalte in %;Haushalte mit Kindern;Anteil der Haushalte mit Kindern in %;Alleinerziehende;Anteil der Haushalte von Alleinerziehenden in %;Fläche in km²;Bevölkerungs-dichte;Geburten;Sterbefälle;Zuzüge;Zuzüge aus dem Hamburger Umland;Fortzüge;Fortzüge in das Hamburger Umland;Wanderungssaldo;Sozial-versicherungs-pflichtig Beschäftigte (Dez 2013);Beschäftigten-quote in % (Dez 2013);Arbeitslose (Dez 2013);Arbeitslosenanteil in % (Dez 2013);Jüngere Arbeitslose (Dez 2013);Arbeitslosenanteil Jüngerer in % (Dez 2013);Ältere Arbeitslose (Dez 2013);Arbeitslosenanteil Älterer in % (Dez 2013);Leistungs-empfänger/-innen nach SGB II (Dez 2013);Anteil der Leistungs-empfänger/-innen nach SGB II in % (Dez 2013);Unter 15-Jährige in Mindestsicherung (Dez 2013);Anteil der unter 15-Jährigen in Mindestsicherung in % (Dez 2013);Bedarfs-gemeinschaften nach SGB II (Dez 2013);Lohn- und Einkommen-steuerpflichtige (2010);Durchschnitt-liches Einkommen je Steuerpflichtigen in EUR (2010);Wohngebäude (2013);Wohnungen (2013);Bezugsfertige Wohnungen (2013);Wohnungen in Ein- und Zweifamilien-häusern (2013);Anteil der Wohnungen in Ein- und Zweifamilien-häusern in % (2013);Wohnungsgröße in m² (2013);Wohnfläche je Einwohner/-in in m² (2013);Sozialwohnungen (Jan 2014);Sozialwohnungs-anteil in % (Jan 2014);Sozialwohnungen mit Bindungsauslauf bis 2019;Sozialwohnungen mit Bindungsauslauf bis 2019 in %;Preise für Grundstücke in EUR/m² (Jan 2014);Preise für Ein- bzw Zwei-familienhäuser in EUR/m² (Jan 2014);Preise für Eigentums-wohnungen in EUR/m² (Jan 2014);Kindergärten und Vorschulklassen (März 2014);Grundschulen (2013/2014);Schülerinnen und Schüler der Sekundarstufe I (2013/2014);Anteil der Schülerinnen und Schüler in Stadtteilschulen und Schulformen mit mehreren Bildungsgängen in % (2013/2014);Anteil der Schülerinnen und Schüler in Gymnasien in % (2013/2014);Niedergelassene Ärzte (Dez 2013);Allgemeinärzte (Dez 2013);Zahnärzte (Nov 2013);Apotheken (Nov 2013);Private PKW (Jan 2014);PKW-Dichte (Jan 2014)
Harvestehude; 16 875    ; 2 540    ; 15,1    ; 3 502    ; 20,8    ; 1 688    ; 10,0    ; 3 767    ; 22,3    ;  747    ; 29,4    ; 10 391    ; 1,7    ; 6 188    ; 59,6    ; 1 592    ; 15,3    ;  341    ; 21,4    ; 2,0    ; 8 358    ;  172    ;  133    ; 2 080    ;  127    ; 1 949    ;  128    ;  131    ; 5 076;45,3;  409;3,7;  13;1,0;  64;3,2;  549;3,3;  83;3,8;  417; 8 916; 88 273; 1 341; 9 937;  166;  528;5,3;96,8;57,0;  112;1,1;  88;78,6; 2 793; 7 892; 5 900;  16;  1;  761;15,5;83,3;  124;  14;  45;5; 6 673;  395
Hoheluft-West; 13 033    ; 1 597    ; 12,3    ; 1 717    ; 13,2    ; 1 274    ; 9,8    ; 2 437    ; 18,7    ;  400    ; 25,2    ; 8 713    ; 1,5    ; 5 740    ; 65,9    ; 1 133    ; 13,0    ;  308    ; 27,2    ; 0,7    ; 18 888    ;  175    ;  90    ; 1 837    ;  84    ; 1 799    ;  136    ;  38    ; 5 838;58,9;  360;3,6;  16;1,4;  54;4,0;  438;3,4;  69;4,9;  324; 7 865; 37 785;  793; 7 866;  0;  110;1,4;66,4;40,0;  28;0,4;  16;57,1; 1 276;.; 4 067;  8;  1;  422;24,6;74,2;  24;  7;  12;3; 3 796;  291
Lokstedt; 27 493    ; 4 313    ; 15,7    ; 5 668    ; 20,6    ; 3 569    ; 13,0    ; 7 629    ; 27,8    ; 1 849    ; 43,0    ; 14 840    ; 1,8    ; 7 964    ; 53,7    ; 2 665    ; 18,0    ;  622    ; 23,3    ; 4,9    ; 5 659    ;  284    ;  316    ; 4 019    ;  295    ; 2 825    ;  319    ; 1 194    ; 10 121;55,8;  785;4,3;  61;2,1;  114;4,1; 1 912;7,0;  542;14,8; 1 032; 13 775; 37 901; 3 134; 14 576;  388; 2 115;14,5;73,8;39,1; 1 166;8,0; 1 061;91,0;  646; 3 673; 3 171;  20;  4; 1 253;37,5;55,8;  60;  18;  16;7; 9 263;  337
Niendorf; 40 145    ; 6 008    ; 15,0    ; 10 802    ; 26,9    ; 2 745    ; 6,8    ; 7 014    ; 17,5    ; 1 678    ; 28,0    ; 21 516    ; 1,9    ; 10 085    ; 46,9    ; 3 847    ; 17,9    ;  853    ; 22,2    ; 12,7    ; 3 162    ;  307    ;  454    ; 3 084    ;  359    ; 2 682    ;  508    ;  402    ; 14 183;57,9;  826;3,4;  61;1,6;  162;3,3; 1 451;3,6;  303;6,2;  931; 20 942; 38 497; 8 306; 20 427;  92; 7 157;35,0;85,2;43,3;  797;3,9;  532;66,8;  437; 3 036; 2 589;  17;  5; 2 087;40,0;57,7;  88;  19;  39;9; 17 302;  431
Schnelsen; 27 853    ; 5 147    ; 18,5    ; 5 669    ; 20,4    ; 2 903    ; 10,4    ; 7 378    ; 26,5    ; 2 108    ; 41,1    ; 13 586    ; 2,0    ; 5 793    ; 42,6    ; 3 215    ; 23,7    ;  882    ; 27,4    ; 9,0    ; 3 102    ;  211    ;  275    ; 2 514    ;  384    ; 2 298    ;  591    ;  216    ; 10 036;55,4;  918;5,1;  67;2,0;  144;4,5; 2 480;8,9;  749;18,4; 1 289; 13 379; 35 223; 5 584; 12 811;  147; 5 101;39,8;88,4;40,7; 1 794;14,0;  244;13,6;  392; 2 643; 2 288;  21;  4; 1 856;60,7;36,5;  41;  16;  27;6; 11 570;  415
Eidelstedt; 30 935    ; 4 907    ; 15,9    ; 7 149    ; 23,1    ; 4 235    ; 13,7    ; 9 671    ; 31,2    ; 2 482    ; 50,6    ; 16 639    ; 1,9    ; 8 161    ; 49,0    ; 3 057    ; 18,4    ;  864    ; 28,3    ; 8,7    ; 3 560    ;  341    ;  338    ; 2 783    ;  389    ; 2 801    ;  611    ;-  18    ; 10 901;55,1; 1 242;6,3;  100;3,0;  174;4,8; 3 378;10,9; 1 006;25,2; 1 805; 15 112; 27 988; 4 956; 15 343;  30; 4 270;27,8;75,0;37,2; 1 654;10,8;  596;36,0;  348; 2 507; 2 327;  11;  5; 1 550;61,4;34,7;  50;  14;  21;6; 11 082;  358
Stellingen; 23 818    ; 3 117    ; 13,1    ; 4 929    ; 20,7    ; 3 477    ; 14,6    ; 7 031    ; 29,5    ; 1 444    ; 46,6    ; 13 873    ; 1,7    ; 7 999    ; 57,7    ; 2 041    ; 14,7    ;  548    ; 26,8    ; 5,8    ; 4 119    ;  250    ;  248    ; 3 361    ;  265    ; 2 993    ;  446    ;  368    ; 9 300;57,2;  941;5,8;  61;2,4;  141;5,8; 1 927;8,1;  430;16,3; 1 245; 12 062; 30 114; 2 718; 13 182;  48; 1 661;12,6;69,4;38,4;  150;1,1;  59;39,3;  341; 2 720; 2 601;  11;  3;  907;49,4;44,2;  40;  13;  10;3; 8 058;  338
Hoheluft-Ost; 9 331    ; 1 190    ; 12,8    ; 1 428    ; 15,3    ;  981    ; 10,5    ; 1 898    ; 20,4    ;  317    ; 27,0    ; 6 135    ; 1,6    ; 3 896    ; 63,5    ;  815    ; 13,3    ;  224    ; 27,5    ; 0,6    ; 16 060    ;  123    ;  51    ; 1 127    ;  57    ; 1 211    ;  116    ;-  84    ; 3 859;56,3;  263;3,8;  10;1,5;  53;4,9;  334;3,6;  39;3,7;  273; 5 298; 48 162;  624; 5 837;  26;  93;1,6;72,2;45,1;  172;2,9;  74;43,0; 1 623;.; 4 067;  6;  1;  315;23,2;75,9;  162;  46;  17;4; 3 168;  340
Eppendorf; 23 777    ; 3 135    ; 13,2    ; 4 222    ; 17,8    ; 2 100    ; 8,8    ; 4 408    ; 18,5    ;  847    ; 27,1    ; 15 054    ; 1,6    ; 9 464    ; 62,9    ; 2 095    ; 13,9    ;  499    ; 23,8    ; 2,7    ; 8 754    ;  292    ;  205    ; 3 164    ;  211    ; 2 854    ;  187    ;  310    ; 9 581;56,8;  533;3,2;  20;1,0;  105;4,4;  585;2,5;  81;3,0;  456; 13 328; 61 052; 1 619; 13 987;  55;  368;2,6;79,8;47,0;  682;4,9;  71;10,4; 1 767; 5 103; 4 340;  14;  3;  817;21,7;74,5;  147;  25;  41;11; 8 001;  337
Groß Borstel; 8 086    ; 1 279    ; 15,8    ; 1 740    ; 21,5    ;  841    ; 10,4    ; 1 708    ; 21,1    ;  374    ; 29,3    ; 4 599    ; 1,8    ; 2 578    ; 56,1    ;  794    ; 17,3    ;  189    ; 23,8    ; 4,5    ; 1 784    ;  124    ;  89    ;  996    ;  65    ;  867    ;  110    ;  129    ; 2 818;53,3;  253;4,8;  8;1,0;  52;5,1;  498;6,2;  88;8,3;  363; 3 955; 39 426; 1 735; 4 396;  21; 1 563;35,6;74,4;40,4;  255;5,8;  135;52,9;  454; 3 358; 2 379;  8;  2;  420;42,9;53,3;  9;  6;  7;2; 3 135;  388
Alsterdorf; 13 749    ; 2 285    ; 16,6    ; 2 720    ; 19,8    ; 1 608    ; 11,7    ; 3 218    ; 23,4    ;  815    ; 35,8    ; 7 383    ; 1,8    ; 4 019    ; 54,4    ; 1 354    ; 18,3    ;  358    ; 26,4    ; 3,1    ; 4 492    ;  145    ;  168    ; 1 679    ;  118    ; 1 523    ;  135    ;  156    ; 4 658;51,1;  341;3,7;  18;1,4;  57;3,7;  741;5,4;  213;11,1;  434; 6 459; 51 489; 1 933; 7 174;  93; 1 282;17,9;78,0;40,7;  722;10,1;  386;53,5;  627; 3 884; 3 239;  10;  2;  683;35,9;59,2;  34;  9;  11;5; 5 019;  365
Winterhude; 51 549    ; 5 984    ; 11,6    ; 7 765    ; 15,1    ; 5 793    ; 11,2    ; 11 017    ; 21,4    ; 1 874    ; 31,5    ; 33 963    ; 1,5    ; 22 656    ; 66,7    ; 4 056    ; 11,9    ; 1 076    ; 26,5    ; 7,6    ; 6 783    ;  669    ;  359    ; 7 327    ;  503    ; 6 813    ;  646    ;  514    ; 22 515;58,4; 1 440;3,7;  66;1,4;  232;4,6; 2 246;4,4;  416;8,0; 1 596; 29 212; 48 915; 3 510; 31 371;  179;  686;2,2;69,0;42,0;  866;2,8;  423;48,8; 1 942; 4 725; 4 384;  36;  6; 1 598;41,9;55,7;  222;  40;  68;14; 16 896;  328
Uhlenhorst; 16 501    ; 1 827    ; 11,1    ; 3 377    ; 20,5    ; 1 716    ; 10,4    ; 3 603    ; 21,8    ;  632    ; 34,6    ; 10 803    ; 1,6    ; 6 931    ; 64,2    ; 1 267    ; 11,7    ;  283    ; 22,3    ; 2,2    ; 7 583    ;  190    ;  216    ; 2 351    ;  187    ; 1 979    ;  180    ;  372    ; 6 534;56,9;  400;3,5;  10;0,9;  82;4,8;  442;2,7;  60;3,7;  334; 9 688; 57 277; 1 130; 10 117;  131;  197;1,9;77,6;47,6;  0;0,0;  0;0,0; 2 625;.; 4 836;  11;  1;  435;26,2;71,7;  95;  24;  18;4; 6 139;  372
Hohenfelde; 9 149    ;  961    ; 10,5    ; 1 558    ; 17,0    ; 1 470    ; 16,1    ; 2 901    ; 31,8    ;  515    ; 53,7    ; 6 033    ; 1,5    ; 4 082    ; 67,7    ;  617    ; 10,2    ;  168    ; 27,2    ; 1,1    ; 7 990    ;  83    ;  108    ; 1 429    ;  80    ; 1 416    ;  119    ;  13    ; 3 760;55,5;  296;4,4;  17;1,8;  41;4,6;  613;6,7;  134;16,3;  392; 4 973; 36 850;  660; 5 537;  0;  131;2,4;67,3;40,7;  343;6,2;  282;82,2; 1 200;.; 3 987;  3;  0;  252;45,2;48,4;  33;  12;  13;3; 2 648;  289
Barmbek-Süd; 32 782    ; 3 105    ; 9,5    ; 5 100    ; 15,6    ; 3 917    ; 11,9    ; 7 902    ; 24,1    ; 1 368    ; 44,3    ; 22 991    ; 1,4    ; 16 015    ; 69,7    ; 2 239    ; 9,7    ;  775    ; 34,6    ; 3,1    ; 10 713    ;  323    ;  298    ; 4 911    ;  412    ; 4 426    ;  494    ;  485    ; 15 437;61,8; 1 335;5,3;  67;2,1;  216;7,2; 2 377;7,3;  479;17,8; 1 635; 18 800; 28 731; 2 042; 21 156;  270;  112;0,5;58,1;37,5;  643;3,0;  313;48,7;  638;.; 3 116;  24;  3;  809;53,3;43,4;  46;  22;  25;7; 9 545;  291
Dulsberg; 17 234    ; 2 226    ; 12,9    ; 2 038    ; 11,8    ; 3 575    ; 20,7    ; 6 943    ; 40,3    ; 1 578    ; 71,4    ; 11 902    ; 1,5    ; 8 366    ; 70,3    ; 1 408    ; 11,8    ;  651    ; 46,2    ; 1,2    ; 14 519    ;  185    ;  148    ; 2 286    ;  170    ; 2 445    ;  213    ;-  159    ; 7 490;56,4; 1 215;9,2;  82;3,7;  135;8,7; 3 283;19,0;  917;47,7; 1 954; 8 800; 19 453; 1 064; 10 594;  0;  39;0,4;53,2;32,7; 1 016;9,6;  347;34,2;  597;.; 2 218;  8;  1;  663;71,3;23,8;  22;  8;  8;3; 3 820;  222
Barmbek-Nord; 39 890    ; 3 678    ; 9,2    ; 5 633    ; 14,1    ; 4 564    ; 11,4    ; 9 335    ; 23,4    ; 1 605    ; 43,8    ; 28 528    ; 1,4    ; 20 267    ; 71,0    ; 2 605    ; 9,1    ;  849    ; 32,6    ; 3,9    ; 10 192    ;  406    ;  377    ; 5 899    ;  558    ; 5 246    ;  591    ;  653    ; 19 505;62,8; 1 801;5,8;  105;2,4;  235;6,7; 3 510;8,8;  672;21,1; 2 499; 22 404; 25 545; 2 650; 26 315;  130;  261;1,0;56,2;37,1;  667;2,5;  365;54,7;  624;.; 2 612;  11;  2;  964;58,7;38,0;  92;  26;  36;12; 10 706;  268
Ohlsdorf; 15 085    ; 2 282    ; 15,1    ; 2 626    ; 17,4    ; 1 263    ; 8,4    ; 2 826    ; 18,7    ;  591    ; 26,0    ; 8 878    ; 1,7    ; 5 133    ; 57,8    ; 1 434    ; 16,2    ;  359    ; 25,0    ; 7,2    ; 2 105    ;  145    ;  130    ; 1 759    ;  159    ; 1 843    ;  227    ;-  84    ; 5 971;56,7;  444;4,2;  28;2,0;  79;5,0;  914;6,1;  187;9,7;  615; 8 464; 35 324; 2 380; 8 252;  99; 1 718;20,8;72,9;39,9;  395;4,8;  299;75,7;  576; 3 049; 2 527;  8;  1;  649;49,9;47,3;  14;  7;  8;4; 5 245;  348
Fuhlsbüttel; 12 130    ; 1 814    ; 15,0    ; 2 515    ; 20,7    ; 1 090    ; 9,0    ; 2 293    ; 18,9    ;  489    ; 27,2    ; 7 026    ; 1,7    ; 3 832    ; 54,5    ; 1 166    ; 16,6    ;  320    ; 27,4    ; 6,6    ; 1 843    ;  126    ;  110    ; 1 335    ;  119    ; 1 356    ;  220    ;-  21    ; 4 719;58,1;  388;4,8;  30;2,5;  61;4,6;  751;6,2;  180;12,1;  470; 6 507; 35 699; 2 038; 6 650;  4; 1 492;22,4;76,2;41,8;  182;2,7;  41;22,5;  511; 3 584; 2 482;  8;  2;  594;38,6;60,1;  25;  7;  20;4; 4 659;  384
Langenhorn; 42 030    ; 7 112    ; 16,9    ; 8 784    ; 20,9    ; 4 668    ; 11,1    ; 10 659    ; 25,4    ; 2 816    ; 39,8    ; 21 831    ; 1,9    ; 10 557    ; 48,4    ; 4 315    ; 19,8    ; 1 202    ; 27,9    ; 13,8    ; 3 056    ;  367    ;  505    ; 4 117    ;  594    ; 3 823    ;  920    ;  294    ; 15 158;55,1; 1 467;5,3;  146;3,0;  248;5,1; 3 900;9,3; 1 174;20,4; 2 068; 20 413; 28 562; 9 023; 20 189;  154; 8 207;40,7;75,4;36,2; 2 298;11,4; 1 320;57,4;  301; 2 262; 2 117;  23;  6; 2 430;55,1;40,2;  83;  21;  25;10; 15 823;  376
Eilbek; 20 887    ; 2 187    ; 10,5    ; 3 519    ; 16,8    ; 2 662    ; 12,7    ; 5 665    ; 27,1    ; 1 139    ; 52,2    ; 14 178    ; 1,5    ; 9 510    ; 67,1    ; 1 486    ; 10,5    ;  436    ; 29,3    ; 1,7    ; 12 101    ;  216    ;  209    ; 2 798    ;  234    ; 2 701    ;  329    ;  97    ; 9 458;61,1;  821;5,3;  44;2,1;  126;6,3; 1 581;7,6;  359;18,9; 1 018; 12 083; 28 782; 1 526; 12 918;  12;  186;1,4;62,2;38,5;  427;3,3;  30;7,0;  752; 3 419; 3 085;  12;  3;  583;49,2;46,0;  35;  12;  26;4; 6 135;  294
Wandsbek; 33 388    ; 3 938    ; 11,8    ; 6 669    ; 20,0    ; 4 378    ; 13,1    ; 9 731    ; 29,1    ; 2 055    ; 52,4    ; 21 008    ; 1,6    ; 12 903    ; 61,4    ; 2 626    ; 12,5    ;  762    ; 29,0    ; 6,0    ; 5 570    ;  310    ;  337    ; 4 221    ;  387    ; 3 913    ;  490    ;  308    ; 14 082;60,0; 1 409;6,0;  91;2,4;  225;6,5; 2 967;8,9;  713;21,9; 1 826; 17 569; 26 844; 3 864; 19 569;  130; 2 237;11,4;64,7;37,9;  928;4,7;  201;21,7;  384; 2 641; 2 444;  13;  5; 1 134;54,3;41,6;  62;  26;  40;8; 11 241;  337
Marienthal; 12 297    ; 1 756    ; 14,3    ; 2 777    ; 22,6    ; 1 015    ; 8,3    ; 2 687    ; 21,8    ;  621    ; 35,3    ; 6 945    ; 1,8    ; 3 672    ; 52,9    ; 1 154    ; 16,6    ;  232    ; 20,1    ; 3,3    ; 3 780    ;  142    ;  174    ; 1 369    ;  115    ; 1 346    ;  193    ;  23    ; 4 568;57,0;  310;3,9;  19;1,7;  66;4,9;  566;4,6;  124;8,3;  353; 6 676; 51 563; 2 122; 6 489;  13; 1 573;24,2;89,8;47,4;  25;0,4;  24;96,0;  496; 3 299; 2 815;  9;  1;  493;31,4;66,9;  73;  13;  15;5; 5 238;  426
Jenfeld; 24 710    ; 4 624    ; 18,7    ; 4 559    ; 18,5    ; 4 569    ; 18,5    ; 12 414    ; 50,2    ; 3 246    ; 70,4    ; 12 416    ; 2,0    ; 5 869    ; 47,3    ; 2 673    ; 21,5    ;  842    ; 31,5    ; 5,0    ; 4 917    ;  255    ;  255    ; 2 345    ;  165    ; 2 350    ;  350    ;-  5    ; 7 565;46,4; 1 648;10,1;  118;3,5;  266;8,7; 5 143;20,8; 1 683;43,7; 2 440; 10 128; 22 025; 2 615; 10 751;  16; 2 060;19,2;72,7;31,6; 2 197;20,4; 1 099;50,0;  336; 2 258; 1 954;  13;  4; 1 619;64,6;29,7;  30;  13;  18;5; 7 305;  296
Tonndorf; 13 522    ; 2 165    ; 16,0    ; 2 598    ; 19,2    ; 1 735    ; 12,8    ; 4 346    ; 32,2    ; 1 141    ; 53,1    ; 7 595    ; 1,8    ; 4 022    ; 53,0    ; 1 334    ; 17,6    ;  356    ; 26,7    ; 3,9    ; 3 431    ;  147    ;  168    ; 1 495    ;  124    ; 1 422    ;  250    ;  73    ; 5 216;57,4;  572;6,3;  38;2,7;  111;7,6; 1 408;10,4;  415;22,6;  788; 6 840; 30 509; 2 272; 6 944;  78; 1 765;25,4;76,6;39,3;  448;6,5;  293;65,4;  349; 2 463; 1 994;  4;  1;  686;57,6;38,3;  21;  6;  9;3; 5 226;  386
Farmsen-Berne; 33 992    ; 5 840    ; 17,2    ; 6 847    ; 20,1    ; 3 432    ; 10,1    ; 9 225    ; 27,1    ; 2 448    ; 42,0    ; 17 536    ; 1,9    ; 8 085    ; 46,1    ; 3 757    ; 21,4    ; 1 000    ; 26,6    ; 8,3    ; 4 117    ;  293    ;  403    ; 3 216    ;  232    ; 2 560    ;  385    ;  656    ; 12 718;57,0; 1 112;5,0;  82;2,4;  178;4,4; 3 537;10,4; 1 068;22,2; 1 805; 16 565; 29 526; 6 346; 16 512;  158; 5 636;34,1;75,8;36,8; 1 084;6,6;  85;7,8;  375; 2 570; 2 152;  21;  8; 1 969;55,7;39,3;  37;  15;  15;5; 12 881;  379
Bramfeld; 50 699    ; 7 153    ; 14,1    ; 11 227    ; 22,1    ; 4 876    ; 9,6    ; 12 696    ; 25,1    ; 2 927    ; 41,1    ; 29 140    ; 1,8    ; 15 409    ; 52,9    ; 4 741    ; 16,3    ; 1 453    ; 30,6    ; 10,1    ; 5 024    ;  500    ;  534    ; 4 345    ;  339    ; 4 435    ;  635    ;-  90    ; 19 341;57,6; 1 926;5,7;  153;2,9;  312;5,0; 5 142;10,1; 1 333;22,6; 3 027; 25 903; 28 716; 8 870; 27 318;  47; 7 382;27,0;70,8;38,1; 1 784;6,5;  108;6,1;  392; 2 714; 2 354;  24;  5; 2 382;52,8;43,2;  74;  33;  39;10; 20 091;  396
Steilshoop; 19 448    ; 3 732    ; 19,2    ; 3 665    ; 18,8    ; 4 000    ; 20,6    ; 9 003    ; 46,3    ; 2 459    ; 65,9    ; 9 686    ; 2,0    ; 4 398    ; 45,4    ; 2 175    ; 22,5    ;  702    ; 32,3    ; 2,5    ; 7 915    ;  210    ;  182    ; 1 681    ;  102    ; 1 621    ;  182    ;  60    ; 6 247;49,1; 1 196;9,4;  114;4,7;  157;6,6; 4 310;22,2; 1 399;45,9; 1 987; 8 599; 21 593;  953; 8 719;  3;  335;3,8;74,3;33,3; 3 051;35,0;  303;9,9;  361;.; 1 599;  12;  3; 1 284;64,4;28,6;  10;  7;  8;3; 5 779;  297
Wellingsbüttel; 10 290    ; 1 801    ; 17,5    ; 2 988    ; 29,0    ;  600    ; 5,8    ; 1 538    ; 14,9    ;  391    ; 21,8    ; 5 061    ; 2,0    ; 2 079    ; 41,1    ; 1 059    ; 20,9    ;  179    ; 16,9    ; 4,1    ; 2 527    ;  67    ;  152    ; 1 051    ;  91    ;  956    ;  98    ;  95    ; 2 834;48,7;  130;2,2;  7;0,8;  30;2,6;  131;1,3;  22;1,5;  100; 5 152; 82 817; 2 779; 4 975;  52; 2 595;52,2;118,7;57,4;  22;0,4;  22;100,0;  631; 3 670; 2 952;  7;  1;  613;18,3;80,9;  25;  8;  12;2; 5 270;  512
Sasel; 23 170    ; 4 348    ; 18,8    ; 5 803    ; 25,0    ; 1 084    ; 4,7    ; 3 145    ; 13,6    ;  879    ; 20,3    ; 10 938    ; 2,2    ; 3 994    ; 36,5    ; 2 607    ; 23,8    ;  360    ; 13,8    ; 8,4    ; 2 772    ;  166    ;  183    ; 1 599    ;  157    ; 1 510    ;  214    ;  89    ; 7 032;50,9;  333;2,4;  21;1,0;  100;3,2;  313;1,4;  55;1,5;  216; 11 134; 57 224; 7 184; 10 502;  147; 7 264;69,2;111,8;50,7;  36;0,3;  0;0,0;  498; 3 167; 2 595;  11;  3; 1 561;33,0;65,7;  30;  9;  15;2; 11 577;  500
Poppenbüttel; 22 368    ; 3 340    ; 14,9    ; 7 423    ; 33,2    ; 1 199    ; 5,4    ; 3 710    ; 16,6    ;  918    ; 27,6    ; 10 787    ; 2,0    ; 4 377    ; 40,6    ; 2 085    ; 19,3    ;  374    ; 17,9    ; 8,1    ; 2 755    ;  126    ;  493    ; 1 804    ;  166    ; 1 494    ;  235    ;  310    ; 6 505;53,2;  344;2,8;  23;1,2;  88;3,2;  506;2,3;  122;4,5;  297; 11 658; 46 719; 6 016; 10 345;  106; 5 909;57,1;103,2;47,8;  553;5,3;  343;62,0;  428; 2 921; 2 765;  10;  3; 1 169;32,6;66,0;  114;  30;  50;9; 10 489;  469
Hummelsbüttel; 17 051    ; 2 891    ; 17,0    ; 4 260    ; 25,0    ; 1 870    ; 11,0    ; 5 198    ; 30,5    ; 1 354    ; 46,9    ; 8 448    ; 2,0    ; 3 489    ; 41,3    ; 1 747    ; 20,7    ;  481    ; 27,5    ; 9,2    ; 1 861    ;  136    ;  169    ; 1 469    ;  135    ; 1 416    ;  233    ;  53    ; 5 413;52,0;  567;5,4;  42;2,5;  88;3,9; 1 706;10,0;  511;21,5;  831; 8 087; 35 924; 2 709; 7 931;  24; 2 195;27,7;88,2;41,0; 2 163;27,3;  654;30,2;  415; 3 064; 2 457;  9;  1; 1 013;46,2;51,2;  14;  10;  10;2; 7 155;  420
Lemsahl-Mellingstedt; 6 540    ; 1 232    ; 18,8    ; 1 278    ; 19,5    ;  268    ; 4,1    ;  822    ; 12,6    ;  250    ; 20,3    ; 2 805    ; 2,4    ;  784    ; 28,0    ;  760    ; 27,1    ;  111    ; 14,6    ; 7,9    ;  824    ;  52    ;  26    ;  448    ;  42    ;  451    ;  52    ;-  3    ; 2 010;46,9;  71;1,7;  0;0,0;  17;1,8;  64;1,0;  20;2,0;  37; 3 114; 68 524; 2 284; 2 654;  31; 2 402;90,5;132,2;53,7;  29;1,1;  0;0,0;  375; 3 147; 2 735;  4;  1;  435;27,4;71,3;  3;  2;  1;1; 3 653;  559
Duvenstedt; 6 241    ; 1 450    ; 23,2    ; 1 156    ; 18,5    ;  450    ; 7,2    ;  897    ; 14,4    ;  339    ; 23,4    ; 2 544    ; 2,5    ;  719    ; 28,3    ;  834    ; 32,8    ;  143    ; 17,1    ; 6,8    ;  915    ;  42    ;  41    ;  467    ;  48    ;  522    ;  104    ;-  55    ; 1 891;47,8;  85;2,1;  12;1,4;  17;2,9;  185;3,0;  69;6,1;  74; 2 749; 61 306; 1 732; 2 453;  69; 1 776;72,4;117,2;46,1;  82;3,3;  16;19,5;  362; 2 808; 2 382;  3;  1;  604;30,0;66,7;  13;  5;  9;3; 3 017;  483
Wohldorf-Ohlstedt; 4 433    ;  943    ; 21,3    ;  992    ; 22,4    ;  173    ; 3,9    ;  527    ; 11,9    ;  184    ; 19,6    ; 1 960    ; 2,3    ;  603    ; 30,8    ;  545    ; 27,8    ;  86    ; 15,8    ; 17,3    ;  256    ;  30    ;  26    ;  338    ;  30    ;  329    ;  51    ;  9    ; 1 173;43,9;  46;1,7;  0;0,0;  12;2,2;  56;1,3;  16;2,1;  30; 2 025; 86 614; 1 442; 1 850;  23; 1 492;80,6;143,1;59,7;  6;0,3;  0;0,0;  404; 3 071; 2 481;  4;  1;  354;30,2;68,1;  1;  1;  4;1; 2 333;  526
Bergstedt; 10 206    ; 2 107    ; 20,6    ; 2 260    ; 22,1    ;  313    ; 3,1    ; 1 169    ; 11,4    ;  379    ; 18,0    ; 4 658    ; 2,2    ; 1 657    ; 35,6    ; 1 271    ; 27,3    ;  248    ; 19,5    ; 7,1    ; 1 447    ;  78    ;  93    ;  680    ;  77    ;  628    ;  123    ;  52    ; 3 168;50,9;  133;2,1;  9;0,9;  28;2,4;  230;2,3;  64;3,7;  135; 4 764; 46 426; 2 763; 4 455;  51; 2 708;60,8;102,8;44,9;  188;4,2;  7;3,7;  376; 2 954; 2 305;  8;  2;  747;42,6;55,4;  5;  5;  6;2; 4 784;  469
Volksdorf; 20 200    ; 4 146    ; 20,5    ; 5 196    ; 25,7    ;  967    ; 4,8    ; 2 756    ; 13,7    ;  852    ; 20,6    ; 9 180    ; 2,2    ; 3 363    ; 36,6    ; 2 377    ; 25,9    ;  490    ; 20,6    ; 11,6    ; 1 745    ;  136    ;  219    ; 1 547    ;  154    ; 1 450    ;  218    ;  97    ; 5 465;46,8;  275;2,4;  11;0,5;  74;2,9;  577;2,9;  180;5,4;  299; 9 519; 57 685; 5 389; 8 760;  101; 5 177;59,1;111,9;48,5;  749;8,6;  398;53,1;  513; 3 493; 3 002;  16;  4; 1 629;39,5;57,9;  79;  24;  27;5; 9 004;  446
